□ 직무 기본정보 ,,,
,,,
직무 목적,전자제품 고객서비스 신청접수란 고객이 만족할만한 서비스를 제공하기 위해 고객의 요구사항을 접수하고 필요한 서비스 내용을 안내한 후 요구사항 처리를 위해 방문예약을 하기 위함.,,
"개발날짜
(개선날짜)",2015.04.10,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
고객요구사항 접수하기,"• 신속하고 정확하게 고객 요구사항에 대처하기 위하여 고객지원센터, 홈페이지, 전화응대 등의 고객요구사항 접수시스템을 구축 한다",,
,• 고객응대 매뉴얼에 따라서 예절을 준수하여 친절하고 정확하게 요구사항에 대한 고객응대를  한다,,
,"• 고객의 단순한 요구사항은 상담을 통해 처리할 수 있으며, 방문처리 해야 할 요구사항은 별도로 분류 한다",,
,• 방문처리를 위해 고객의 정보와 요구사항을 전산시스템에 입력하여 접수 한다,,
서비스내용 안내하기,• 고객지원서비스에 대한 신뢰를 주기위하여 고객요구사항 접수 시 고객서비스이력을 확인하고 해당 제품에 대한 서비스지원내용을 설명 한다,,
,• 접수된 고객요구사항을 토대로 수리품목과 그에 따른 일반적인 수리비용에 대해 설명 한다,,
,• 고객요구사항 접수 후 점검 및 수리에 소요되는 예상시간을 안내 한다,,
방문예약하기,• 접수된 고객의 요구사항을 토대로 고객지원 현장인력을 파악 한다,,
,• 자사의 현장지원인력 상황과 고객의 일정을 고려하여 고객이 요구하는 방문시간을 결정 한다,,
,"• 현장지원인력 정보와 방문일정에 대하여 고객에게 문자, 전화, 이메일 등으로 안내함으로써 방문예약을  한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 간단한 고장수리 대처에 대한 지식,,
,• 고객요구사항 접수절차에 대한 지식,,
,• 고객응대예절에 대한 지식,,
,• 수리비용 및 기간에 대한 지식,,
,• 수리품목에 대한 지식,,
,• 제조물책임법에 대한 지식,,
,• 제품의 기능 및 성능에 대한 지식,,
,• 제품특성에 대한 지식,,
기술,• 고객요구사항 파악 능력,,
,• 상황에 따른 원활한 의사소통 능력,,
,• 수리품목 예상비용 산출 능력,,
,• 전산시스템 활용 능력,,
,• 제품문제점 파악 능력,,
,• 현장지원인력 배정 능력,,
태도,• 고객의 불만사항을 정확하게 이해하는 자세,,
,• 고객의 요구사항에 공감하려는 자세,,
,• 고객이 요구하는 일정에 최대한 맞추려는 자세,,
,• 사용고객의 요구사항을 이해하려는 자세,,
,• 정확하게 수리비용을 안내하려는 자세,,
,• 친절하게 고객응대를 하려는 자세,,
,• 친절하게 수리품목을 안내하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030106_16v3
,,능 력 단 위,전자제품 대여서비스 제공
직무 목적,"전자제품 대여서비스 제공이란 대여서비스 계약에 따라 일정 관리, 협의된 일정에 따른 서비스 처리 및 평가를 함으로써 원활한 대여서비스를 제공하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
대여서비스 계약하기,"• 고객의 대여청약서를 근거로 신뢰성 있는 계약을 위해 제품모델명, 고객 개인정보, 대여서비스 방법 등 필요한 정보를 확인 한다",,
,• 확인된 정보가 청약서와 일치할 경우 계약사항을 설명하고 상호간 이의가 없을 경우 제품 대여서비스 계약을 체결하고 고객에게 계약서를 교 한다,,
,• 완료된 계약에 따라 제품을 인도․설치하고 대여서비스 내용을 고객에게 설명 한다,,
대여서비스일정 관리하기,• 계약내용을 바탕으로 정기적인 대여서비스에 대한 일정을 전산시스템에서 확인 한다,,
,• 계획된 일정을 근거로 정기적인 대여서비스 실행을 위해 고객에게 방문일정을 안내 한다,,
,• 안내된 대여서비스 방문일정을 고객과 상호 협의 하에 확정 한다,,
대여서비스 처리하기,"• 대여서비스를 수행하기 위해 방문 전 소요 부품, 소모품 등을 준비하여 방문 한다",,
,• 고객의 계약내용을 근거로 대여서비스 매뉴얼에 기술된 절차에 따라 대여서비스를 제공 한다,,
,• 대여서비스를 제공한 후 제품이 정상적으로 작동하는지 확인 한다,,
대여서비스 평가하기,"• 고객확인, 방문시간준수, 방문예절, 대여서비스내용 등 평가항목을 선정하여 대여서비스 평가표를 작성 한다",,
,"• 평가대상, 일정 및 방법 등을 선정하여 대여서비스 평가계획을 수립하고 평가 한다",,
,• 실시된 내용을 항목별로 분석하고 대여서비스 평가보고서를 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 개인정보보호법,,
,• 대여서비스 계약 내용,,
,• 대여서비스 매뉴얼,,
,• 대여서비스 절차에 대한 지식,,
,• 대여서비스 처리절차,,
,• 대여서비스 처리지침,,
,• 대여서비스 평가기준 및 방법,,
,• 대여서비스 평가표,,
,"• 대여서비스에 대한 계약, 약관 등 법률 지식",,
,"• 방문예절, 상담 기법",,
,"• 부품, 소모품 교환 주기",,
,• 서비스 계약 내용 및 조건,,
,• 제품의 기능에 대한 기본 지식,,
기술,• 고객상담 능력,,
,• 대여서비스 평가항목 선정 및 운영,,
,• 대여서비스계약서 작성 및 설명 능력,,
,• 대여서비스매뉴얼 적용 능력,,
,• 대여서비스일정 협의․조정 능력,,
,• 부품 및 소모품의 교체 기술,,
,• 장비 운용 및 공구 사용 능력,,
,• 전산시스템 활용 능력,,
,• 평가계획 수립 능력,,
,• 평가내용 분석 결과 활용 능력,,
,"• 평가표, 평가보고서 작성능력",,
태도,• 계약서를 정확하게 작성하는 자세,,
,• 고객개인정보를 보호하려는 자세,,
,• 고객에게 정확하게 계약내용을 인식시키려는 자세,,
,• 고객의 사정을 고려하려는 자세,,
,• 고객의 의견을 적극적으로 수렴하려는 자세,,
,• 고객의 추가적인 요구사항을 경청하려는 자세,,
,• 고객지향적 태도,,
,• 고객지향적인 태도,,
,• 공정하고 객관적인 평가 의지,,
,• 대여서비스 내용을 쉽게 설명하고 신뢰를 주려는 자세,,
,• 제공한 정보에 대한 내용 숙지,,
,• 친절하고 공손한 태도,,
,• 평가방법을 쉽게 이해시키려고 노력하는 태도,,
,• 협의된 일정에 방문하도록 노력하는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030107_13v2
,,능 력 단 위,전자제품 온라인서비스 제공
직무 목적,"전자제품 온라인서비스 제공이란 제품의 사용고객에게 사용상의 만족도향상과 문제점발생에 따른 요구사항을 해결하기 위해 원격지원서비스, 전산시스템관리 및 질의응답관리를 하기 위함.",,
"개발날짜
(개선날짜)",2015.04.10,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
원격지원 서비스하기,"• 전자제품의 펌웨어, 소프트웨어의 수리 또는 성능을 업그레이드하기 위하여 원격지원프로그램을 서비스지원 컴퓨터에 설치 한다",,
,• 고객요구사항으로 접수된 내용 중에서 펌웨어와 소프트웨어의 문제점을 분류 한다,,
,• 서비스요청 고객에게 유․무선 네트워크를 통하여 원격지원서비스에 접속할 수 있도록 안내한 후 펌웨어와 소프트웨어로 인해 발생된 문제를 해결 한다,,
고객지원홈페이지관리하기,• 전자제품 구매고객에게 사용상 편의 제공 및 불편사항을 해결하기 위해 고객지원 홈페이지를 운영 한다,,
,• 고객지원 홈페이지에 제품의 사용방법과 관련된 자료를 업로드하고 개선된 내용을 지속적으로 업데이트 한다,,
질의응답(FAQ) 관리하기,• 전자제품의 사용고객으로부터 빈번하게 발생하는 질의사항을 파악하고 그 해결방안을 고객지원홈페이지에 게시 한다,,
,• 질의응답 관리담당자를 선정하여 FAQ를 지속적으로 관리하고 신속하게 상담내용에 대해 응대 한다,,
,• 고객의 빈번한 질의를 줄이기 위하여 제품 사용자매뉴얼에 FAQ 내용을 수록하여 고객들에게 제공 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 성능 업그레이드 내용에 대한 지식,,
,• 업데이트 내용에 대한 지식,,
,• 원격지원서비스 프로그램 설치에 대한 지식,,
,• 전자제품의 기능 및 성능에 대한 지식,,
,• 전자제품의 사용방법과 프로그램에 대한 지식,,
,• 제품의 기능 및 성능에 대한 지식,,
,• 제품의 사용방법과 프로그램에 대한 지식,,
,"• 펌웨어, 소프트웨어에 대한 지식",,
,• 홈페이지 서버운영에 대한 지식,,
기술,• FAQ관리 능력,,
,• 경쟁사 제품의 특성 및 성능을 파악하는 능력,,
,• 고객의 질의사항을 정확히 파악하는 능력,,
,• 사례를 유형별로 분석하는 능력,,
,• 사례의 핵심요인을 도출하는 능력,,
,• 원격지원서비스 운용 능력,,
,• 원격지원서비스를 통한 수리 능력,,
,• 제품사용방법 및 프로그램업로드 능력,,
,• 제품의 사용방법과 프로그램 업로드 능력,,
,"• 펌웨어, 소프트웨어를 구분할 수 있는 능력",,
,• 홈페이지관리 능력,,
,• 홈페이지운용 능력,,
태도,• 고객의 요구사항을 경청하려는 자세,,
,• 고객의 입장에서 생각하려는 자세,,
,• 고객의 입장에서 전산시스템을 운영하려는 자세,,
,• 고객의 입장에서 홈페이지를 운영하려는 자세,,
,• 고객의 질의사항에 신속하게 답변하려는 자세,,
,• 고객정보를 유출하지 않으려는 도덕적인 자세,,
,• 꼼꼼하게 업데이트 이력관리를 하려는 자세,,
,• 새로운 지식을 적극적으로 공유하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030109_13v2
,,능 력 단 위,전자제품 사후관리
직무 목적,"전자제품 사후관리란 제품의 품질, 납기, 지원서비스, 현장지원인력친절도 등에 대한 고객만족도를 분석하며, 고객지원 사후보고서를 작성하고, 신제품에 대한 정보를 고객에게 제공하는 능력 이다.",,
"개발날짜
(개선날짜)",2015.04.10,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
고객만족도 분석하기,"• 고객에게 개선된 서비스를 제공하기 위하여 제품의 품질, 납기, 지원서비스, 현장지원인력친절도 등의 조사항목을 선정 한다",,
,"• 고객의 서비스 만족도를 조사하기 위하여 전화, 온라인, 대면설문 등의 다양한 경로별 조사방법을 선정 한다",,
,"• 선정된 조사항목과 방법에 따라 고객지원서비스의 만족도를 조사하고, 구체적으로 분석하기 위하여 고객별, 제품별, 현장지원인력별 만족도를 정량화 한다",,
,• 고객만족도 분석결과를 토대로 고객만족도분석보고서를 작성하고 이를 유관부서와 공유하여 제품 및 서비스의 개선사항을 도출 한다,,
사후보고서 작성하기,"• 고객서비스지원인력이 작성한 수리완료보고서를 바탕으로 수리내역을 제품별, 원인별, 고객별, 지역별, 수리기간별, 월별 등으로 분류 한다",,
,• 분류된 내용에 대해 고장 및 수리발생 원인별로 해결방안을 도출하고 기술문서작성지침에 따라 서비스기술분석보고서를 작성 한다,,
,• 고객만족도를 향상시키기 위하여 서비스기술분석보고서와 고객만족도분석보고서를 유관부서와 공유 한다,,
